loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[>>>>>>>>>>>>>>>>>>>>       ] 3847/5000, 4.4 task/s, elapsed: 869s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>       ] 3848/5000, 4.4 task/s, elapsed: 869s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>       ] 3849/5000, 4.4 task/s, elapsed: 869s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>       ] 3850/5000, 4.4 task/s, elapsed: 870s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>       ] 3851/5000, 4.4 task/s, elapsed: 870s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>       ] 3852/5000, 4.4 task/s, elapsed: 870s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>       ] 3853/5000, 4.4 task/s, elapsed: 870s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>       ] 3854/5000, 4.4 task/s, elapsed: 871s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>       ] 3855/5000, 4.4 task/s, elapsed: 871s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>       ] 3856/5000, 4.4 task/s, elapsed: 871s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>       ] 3857/5000, 4.4 task/s, elapsed: 871s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>       ] 3858/5000, 4.4 task/s, elapsed: 871s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>       ] 3859/5000, 4.4 task/s, elapsed: 872s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>       ] 3860/5000, 4.4 task/s, elapsed: 872s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 3861/5000, 4.4 task/s, elapsed: 872s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 3862/5000, 4.4 task/s, elapsed: 872s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 3863/5000, 4.4 task/s, elapsed: 872s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 3864/5000, 4.4 task/s, elapsed: 873s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 3865/5000, 4.4 task/s, elapsed: 873s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 3866/5000, 4.4 task/s, elapsed: 873s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 3867/5000, 4.4 task/s, elapsed: 873s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 3868/5000, 4.4 task/s, elapsed: 873s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 3869/5000, 4.4 task/s, elapsed: 874s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 3870/5000, 4.4 task/s, elapsed: 874s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 3871/5000, 4.4 task/s, elapsed: 874s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 3872/5000, 4.4 task/s, elapsed: 874s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 3873/5000, 4.4 task/s, elapsed: 874s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 3874/5000, 4.4 task/s, elapsed: 875s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 3875/5000, 4.4 task/s, elapsed: 875s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 3876/5000, 4.4 task/s, elapsed: 876s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 3877/5000, 4.4 task/s, elapsed: 876s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 3878/5000, 4.4 task/s, elapsed: 876s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 3879/5000, 4.4 task/s, elapsed: 876s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 3880/5000, 4.4 task/s, elapsed: 876s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 3881/5000, 4.4 task/s, elapsed: 876s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 3882/5000, 4.4 task/s, elapsed: 877s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 3883/5000, 4.4 task/s, elapsed: 877s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 3884/5000, 4.4 task/s, elapsed: 877s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 3885/5000, 4.4 task/s, elapsed: 877s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 3886/5000, 4.4 task/s, elapsed: 877s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 3887/5000, 4.4 task/s, elapsed: 878s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>       ] 3888/5000, 4.4 task/s, elapsed: 878s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>      ] 3889/5000, 4.4 task/s, elapsed: 878s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>      ] 3890/5000, 4.4 task/s, elapsed: 879s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>      ] 3891/5000, 4.4 task/s, elapsed: 879s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>      ] 3892/5000, 4.4 task/s, elapsed: 879s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>      ] 3893/5000, 4.4 task/s, elapsed: 879s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>      ] 3894/5000, 4.4 task/s, elapsed: 879s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>      ] 3895/5000, 4.4 task/s, elapsed: 880s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>      ] 3896/5000, 4.4 task/s, elapsed: 880s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>      ] 3897/5000, 4.4 task/s, elapsed: 880s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>      ] 3898/5000, 4.4 task/s, elapsed: 880s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>      ] 3899/5000, 4.4 task/s, elapsed: 880s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>      ] 3900/5000, 4.4 task/s, elapsed: 881s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>      ] 3901/5000, 4.4 task/s, elapsed: 881s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>      ] 3902/5000, 4.4 task/s, elapsed: 881s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>      ] 3903/5000, 4.4 task/s, elapsed: 881s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>      ] 3904/5000, 4.4 task/s, elapsed: 882s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>      ] 3905/5000, 4.4 task/s, elapsed: 882s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>      ] 3906/5000, 4.4 task/s, elapsed: 882s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>      ] 3907/5000, 4.4 task/s, elapsed: 883s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>      ] 3908/5000, 4.4 task/s, elapsed: 883s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>      ] 3909/5000, 4.4 task/s, elapsed: 883s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 3910/5000, 4.4 task/s, elapsed: 883s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 3911/5000, 4.4 task/s, elapsed: 884s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 3912/5000, 4.4 task/s, elapsed: 884s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 3913/5000, 4.4 task/s, elapsed: 884s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>      ] 3914/5000, 4.4 task/s, elapsed: 884s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>      ] 3915/5000, 4.4 task/s, elapsed: 884s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>      ] 3916/5000, 4.4 task/s, elapsed: 885s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>      ] 3917/5000, 4.4 task/s, elapsed: 885s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>      ] 3918/5000, 4.4 task/s, elapsed: 885s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 3919/5000, 4.4 task/s, elapsed: 885s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 3920/5000, 4.4 task/s, elapsed: 885s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 3921/5000, 4.4 task/s, elapsed: 886s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>      ] 3922/5000, 4.4 task/s, elapsed: 886s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 3923/5000, 4.4 task/s, elapsed: 886s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 3924/5000, 4.4 task/s, elapsed: 886s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 3925/5000, 4.4 task/s, elapsed: 887s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 3926/5000, 4.4 task/s, elapsed: 887s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>      ] 3927/5000, 4.4 task/s, elapsed: 887s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 3928/5000, 4.4 task/s, elapsed: 887s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 3929/5000, 4.4 task/s, elapsed: 888s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 3930/5000, 4.4 task/s, elapsed: 888s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 3931/5000, 4.4 task/s, elapsed: 888s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>      ] 3932/5000, 4.4 task/s, elapsed: 888s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 3933/5000, 4.4 task/s, elapsed: 888s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 3934/5000, 4.4 task/s, elapsed: 889s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 3935/5000, 4.4 task/s, elapsed: 889s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>      ] 3936/5000, 4.4 task/s, elapsed: 889s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>      ] 3937/5000, 4.4 task/s, elapsed: 889s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>      ] 3938/5000, 4.4 task/s, elapsed: 889s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>      ] 3939/5000, 4.4 task/s, elapsed: 890s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>      ] 3940/5000, 4.4 task/s, elapsed: 890s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 3941/5000, 4.4 task/s, elapsed: 890s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 3942/5000, 4.4 task/s, elapsed: 890s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 3943/5000, 4.4 task/s, elapsed: 890s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>      ] 3944/5000, 4.4 task/s, elapsed: 891s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 3945/5000, 4.4 task/s, elapsed: 891s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 3946/5000, 4.4 task/s, elapsed: 891s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 3947/5000, 4.4 task/s, elapsed: 891s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 3948/5000, 4.4 task/s, elapsed: 891s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>      ] 3949/5000, 4.4 task/s, elapsed: 891s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 3950/5000, 4.4 task/s, elapsed: 892s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 3951/5000, 4.4 task/s, elapsed: 892s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 3952/5000, 4.4 task/s, elapsed: 892s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>      ] 3953/5000, 4.4 task/s, elapsed: 892s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>      ] 3954/5000, 4.4 task/s, elapsed: 892s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>      ] 3955/5000, 4.4 task/s, elapsed: 893s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>      ] 3956/5000, 4.4 task/s, elapsed: 893s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>      ] 3957/5000, 4.4 task/s, elapsed: 893s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 3958/5000, 4.4 task/s, elapsed: 893s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 3959/5000, 4.4 task/s, elapsed: 894s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 3960/5000, 4.4 task/s, elapsed: 894s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>      ] 3961/5000, 4.4 task/s, elapsed: 894s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 3962/5000, 4.4 task/s, elapsed: 894s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 3963/5000, 4.4 task/s, elapsed: 894s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 3964/5000, 4.4 task/s, elapsed: 895s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 3965/5000, 4.4 task/s, elapsed: 895s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>      ] 3966/5000, 4.4 task/s, elapsed: 895s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 3967/5000, 4.4 task/s, elapsed: 895s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 3968/5000, 4.4 task/s, elapsed: 896s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 3969/5000, 4.4 task/s, elapsed: 896s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>      ] 3970/5000, 4.4 task/s, elapsed: 896s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 3971/5000, 4.4 task/s, elapsed: 896s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 3972/5000, 4.4 task/s, elapsed: 896s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 3973/5000, 4.4 task/s, elapsed: 896s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 3974/5000, 4.4 task/s, elapsed: 897s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>      ] 3975/5000, 4.4 task/s, elapsed: 897s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 3976/5000, 4.4 task/s, elapsed: 897s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 3977/5000, 4.4 task/s, elapsed: 898s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 3978/5000, 4.4 task/s, elapsed: 898s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>      ] 3979/5000, 4.4 task/s, elapsed: 898s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 3980/5000, 4.4 task/s, elapsed: 898s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 3981/5000, 4.4 task/s, elapsed: 898s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 3982/5000, 4.4 task/s, elapsed: 899s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>      ] 3983/5000, 4.4 task/s, elapsed: 899s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 3984/5000, 4.4 task/s, elapsed: 899s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 3985/5000, 4.4 task/s, elapsed: 899s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 3986/5000, 4.4 task/s, elapsed: 899s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 3987/5000, 4.4 task/s, elapsed: 899s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>      ] 3988/5000, 4.4 task/s, elapsed: 900s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 3989/5000, 4.4 task/s, elapsed: 900s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 3990/5000, 4.4 task/s, elapsed: 900s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 3991/5000, 4.4 task/s, elapsed: 900s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>      ] 3992/5000, 4.4 task/s, elapsed: 900s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 3993/5000, 4.4 task/s, elapsed: 901s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 3994/5000, 4.4 task/s, elapsed: 901s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 3995/5000, 4.4 task/s, elapsed: 901s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 3996/5000, 4.4 task/s, elapsed: 901s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 3997/5000, 4.4 task/s, elapsed: 902s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 3998/5000, 4.4 task/s, elapsed: 902s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 3999/5000, 4.4 task/s, elapsed: 902s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 4000/5000, 4.4 task/s, elapsed: 902s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 4001/5000, 4.4 task/s, elapsed: 902s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 4002/5000, 4.4 task/s, elapsed: 903s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 4003/5000, 4.4 task/s, elapsed: 903s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 4004/5000, 4.4 task/s, elapsed: 903s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 4005/5000, 4.4 task/s, elapsed: 903s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 4006/5000, 4.4 task/s, elapsed: 903s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 4007/5000, 4.4 task/s, elapsed: 904s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 4008/5000, 4.4 task/s, elapsed: 904s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 4009/5000, 4.4 task/s, elapsed: 904s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 4010/5000, 4.4 task/s, elapsed: 904s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 4011/5000, 4.4 task/s, elapsed: 905s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 4012/5000, 4.4 task/s, elapsed: 905s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 4013/5000, 4.4 task/s, elapsed: 905s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 4014/5000, 4.4 task/s, elapsed: 905s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 4015/5000, 4.4 task/s, elapsed: 905s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 4016/5000, 4.4 task/s, elapsed: 906s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 4017/5000, 4.4 task/s, elapsed: 906s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 4018/5000, 4.4 task/s, elapsed: 906s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 4019/5000, 4.4 task/s, elapsed: 906s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 4020/5000, 4.4 task/s, elapsed: 906s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 4021/5000, 4.4 task/s, elapsed: 907s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 4022/5000, 4.4 task/s, elapsed: 907s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 4023/5000, 4.4 task/s, elapsed: 907s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4024/5000, 4.4 task/s, elapsed: 908s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4025/5000, 4.4 task/s, elapsed: 908s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4026/5000, 4.4 task/s, elapsed: 909s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4027/5000, 4.4 task/s, elapsed: 909s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4028/5000, 4.4 task/s, elapsed: 910s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4029/5000, 4.4 task/s, elapsed: 910s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4030/5000, 4.4 task/s, elapsed: 910s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4031/5000, 4.4 task/s, elapsed: 910s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4032/5000, 4.4 task/s, elapsed: 910s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4033/5000, 4.4 task/s, elapsed: 911s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4034/5000, 4.4 task/s, elapsed: 911s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4035/5000, 4.4 task/s, elapsed: 911s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4036/5000, 4.4 task/s, elapsed: 911s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4037/5000, 4.4 task/s, elapsed: 912s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4038/5000, 4.4 task/s, elapsed: 912s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4039/5000, 4.4 task/s, elapsed: 912s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4040/5000, 4.4 task/s, elapsed: 912s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4041/5000, 4.4 task/s, elapsed: 913s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4042/5000, 4.4 task/s, elapsed: 913s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4043/5000, 4.4 task/s, elapsed: 913s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4044/5000, 4.4 task/s, elapsed: 914s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4045/5000, 4.4 task/s, elapsed: 914s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4046/5000, 4.4 task/s, elapsed: 914s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4047/5000, 4.4 task/s, elapsed: 914s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4048/5000, 4.4 task/s, elapsed: 915s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4049/5000, 4.4 task/s, elapsed: 915s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4050/5000, 4.4 task/s, elapsed: 915s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4051/5000, 4.4 task/s, elapsed: 915s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4052/5000, 4.4 task/s, elapsed: 916s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4053/5000, 4.4 task/s, elapsed: 916s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4054/5000, 4.4 task/s, elapsed: 916s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4055/5000, 4.4 task/s, elapsed: 916s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4056/5000, 4.4 task/s, elapsed: 916s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4057/5000, 4.4 task/s, elapsed: 917s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4058/5000, 4.4 task/s, elapsed: 917s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4059/5000, 4.4 task/s, elapsed: 917s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4060/5000, 4.4 task/s, elapsed: 918s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4061/5000, 4.4 task/s, elapsed: 918s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4062/5000, 4.4 task/s, elapsed: 918s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4063/5000, 4.4 task/s, elapsed: 918s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4064/5000, 4.4 task/s, elapsed: 919s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4065/5000, 4.4 task/s, elapsed: 919s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4066/5000, 4.4 task/s, elapsed: 919s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4067/5000, 4.4 task/s, elapsed: 919s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4068/5000, 4.4 task/s, elapsed: 919s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4069/5000, 4.4 task/s, elapsed: 919s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4070/5000, 4.4 task/s, elapsed: 919s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4071/5000, 4.4 task/s, elapsed: 920s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4072/5000, 4.4 task/s, elapsed: 920s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4073/5000, 4.4 task/s, elapsed: 920s, ETA:   209s
